"exchange"	"symbol"	"x"
"2853"	"Y"	"EWY"	400
"2854"	"Z"	"EWY"	21357
"2876"	"B"	"EWZ"	8725
"2877"	"D"	"EWZ"	100875
"2878"	"J"	"EWZ"	13011
"2879"	"K"	"EWZ"	8322
"2880"	"P"	"EWZ"	191650
"2881"	"Q"	"EWZ"	32615
"2882"	"W"	"EWZ"	200
"2883"	"X"	"EWZ"	200
"2884"	"Y"	"EWZ"	5226
"2885"	"Z"	"EWZ"	27371
"2897"	"D"	"EWZS"	200
"2902"	"K"	"EXI"	1200
"2910"	"D"	"EZA"	1050
"2911"	"P"	"EZA"	5525
"2912"	"Q"	"EZA"	1000
"2913"	"Z"	"EZA"	100
"2925"	"D"	"EZJ"	300
"2926"	"P"	"EZJ"	2700
"2937"	"B"	"EZU"	1500
"2938"	"D"	"EZU"	3662
"2939"	"J"	"EZU"	1155
"2940"	"K"	"EZU"	200
"2941"	"P"	"EZU"	5986
"2942"	"Q"	"EZU"	11900
"2943"	"Y"	"EZU"	1344
"2944"	"Z"	"EZU"	6959
"2957"	"D"	"FAB"	1362
"2962"	"P"	"FAD"	275
"2978"	"B"	"FAS"	11000
"2979"	"C"	"FAS"	600
"2980"	"D"	"FAS"	56326
"2981"	"J"	"FAS"	22702
"2982"	"K"	"FAS"	8310
"2983"	"P"	"FAS"	8106
"2984"	"Q"	"FAS"	19955
"2985"	"W"	"FAS"	425
"2986"	"X"	"FAS"	600
"2987"	"Y"	"FAS"	3100
"2988"	"Z"	"FAS"	24249
"3009"	"B"	"FAZ"	3000
"3010"	"D"	"FAZ"	29220
"3011"	"J"	"FAZ"	6000
"3012"	"K"	"FAZ"	18907
"3013"	"P"	"FAZ"	5325
"3014"	"Q"	"FAZ"	5697
"3015"	"Y"	"FAZ"	4418
"3016"	"Z"	"FAZ"	21414
"3027"	"D"	"FBG"	800
"3028"	"P"	"FBG"	470
"3029"	"Q"	"FBG"	800
"3038"	"D"	"FBT"	1770
"3039"	"P"	"FBT"	167
"3040"	"Q"	"FBT"	437
"3041"	"Z"	"FBT"	244
"3051"	"D"	"FCAN"	1164
"3055"	"B"	"FCG"	7400
"3056"	"D"	"FCG"	26043
"3057"	"J"	"FCG"	35854
"3058"	"K"	"FCG"	17681
"3059"	"P"	"FCG"	54280
"3060"	"Q"	"FCG"	24613
"3061"	"X"	"FCG"	400
"3062"	"Y"	"FCG"	2400
"3063"	"Z"	"FCG"	40473
"3075"	"D"	"FDD"	2000
"3083"	"D"	"FDL"	10149
"3084"	"X"	"FDL"	4000
"3097"	"B"	"FDN"	4490
"3098"	"D"	"FDN"	9375
"3099"	"P"	"FDN"	610
"3100"	"Z"	"FDN"	1300
"3107"	"D"	"FDT"	200
"3108"	"P"	"FDT"	1000
"3112"	"D"	"FEM"	554
"3113"	"P"	"FEM"	200
"3120"	"D"	"FEP"	830
"3123"	"D"	"FEU"	200
"3126"	"D"	"FEX"	2585
"3137"	"B"	"FEZ"	2300
"3138"	"D"	"FEZ"	12761
"3139"	"J"	"FEZ"	1000
"3140"	"K"	"FEZ"	100
"3141"	"P"	"FEZ"	3700
"3142"	"Q"	"FEZ"	2800
"3143"	"X"	"FEZ"	400
"3144"	"Y"	"FEZ"	1800
"3145"	"Z"	"FEZ"	3108
"3161"	"D"	"FGD"	656
"3162"	"P"	"FGD"	100
"3180"	"D"	"FIW"	100
"3181"	"P"	"FIW"	100
"3186"	"D"	"FJP"	150
"3189"	"P"	"FKU"	470
"3197"	"B"	"FLOT"	400
"3198"	"D"	"FLOT"	9267
"3199"	"K"	"FLOT"	800
"3200"	"P"	"FLOT"	2391
"3201"	"Q"	"FLOT"	1683
"3202"	"Z"	"FLOT"	300
"3215"	"D"	"FM"	1400
"3216"	"P"	"FM"	382
"3217"	"Z"	"FM"	509
"3237"	"D"	"FNX"	1002
"3238"	"J"	"FNX"	1744
"3239"	"Q"	"FNX"	113
"3240"	"Z"	"FNX"	1060
"3252"	"D"	"FORX"	150
"3259"	"D"	"FPE"	1564
"3267"	"D"	"FPX"	142
"3268"	"J"	"FPX"	184
"3274"	"D"	"FRI"	2469
"3275"	"J"	"FRI"	3517
"3276"	"Q"	"FRI"	100
"3286"	"D"	"FRN"	586
"3287"	"K"	"FRN"	1585
"3288"	"Q"	"FRN"	100
"3303"	"D"	"FTA"	300
"3309"	"D"	"FTC"	200
"3316"	"D"	"FVD"	1801
"3317"	"K"	"FVD"	2439
"3325"	"D"	"FVL"	592
"3330"	"D"	"FXA"	100
"3331"	"P"	"FXA"	225
"3332"	"Q"	"FXA"	225
"3333"	"Z"	"FXA"	174
"3342"	"Z"	"FXB"	200
"3351"	"D"	"FXC"	1000
"3352"	"Q"	"FXC"	100
"3353"	"Z"	"FXC"	100
"3368"	"D"	"FXD"	7204
"3369"	"J"	"FXD"	800
"3370"	"P"	"FXD"	1083
"3371"	"Y"	"FXD"	100
"3372"	"Z"	"FXD"	243
"3384"	"D"	"FXE"	400
"3385"	"J"	"FXE"	100
"3386"	"P"	"FXE"	3900
"3387"	"Q"	"FXE"	2194
"3388"	"W"	"FXE"	100
"3389"	"Z"	"FXE"	300
"3401"	"D"	"FXF"	200
"3402"	"Q"	"FXF"	600
"3403"	"Z"	"FXF"	200
"3412"	"K"	"FXG"	200
"3413"	"Q"	"FXG"	400
"3424"	"D"	"FXH"	1784
"3425"	"Z"	"FXH"	387
"3444"	"B"	"FXI"	46610
"3445"	"D"	"FXI"	363382
"3446"	"J"	"FXI"	78571
"3447"	"K"	"FXI"	29818
"3448"	"P"	"FXI"	446534
"3449"	"Q"	"FXI"	56095
"3450"	"W"	"FXI"	2700
"3451"	"X"	"FXI"	3600
"3452"	"Y"	"FXI"	22000
"3453"	"Z"	"FXI"	113942
"3468"	"D"	"FXL"	962
"3469"	"P"	"FXL"	1300
"3470"	"Y"	"FXL"	100
"3471"	"Z"	"FXL"	100
"3479"	"D"	"FXN"	1435
"3480"	"K"	"FXN"	1047
"3486"	"D"	"FXO"	3556
"3487"	"P"	"FXO"	2100
"3488"	"Z"	"FXO"	5094
"3498"	"B"	"FXP"	300
"3499"	"D"	"FXP"	14504
"3500"	"J"	"FXP"	2200
"3501"	"K"	"FXP"	200
"3502"	"P"	"FXP"	300
"3503"	"Y"	"FXP"	100
"3504"	"Z"	"FXP"	400
"3515"	"D"	"FXR"	2203
"3516"	"P"	"FXR"	1242
"3529"	"D"	"FXU"	602
"3538"	"D"	"FXY"	15258
"3539"	"J"	"FXY"	600
"3540"	"K"	"FXY"	150
"3541"	"P"	"FXY"	5707
"3542"	"Q"	"FXY"	1000
"3543"	"Z"	"FXY"	300
"3554"	"D"	"FXZ"	499
"3555"	"P"	"FXZ"	1040
"3564"	"D"	"FYX"	2498
"3565"	"J"	"FYX"	700
"3566"	"K"	"FYX"	300
"3567"	"P"	"FYX"	300
"3568"	"Z"	"FYX"	400
"3574"	"D"	"GAL"	745
"3582"	"B"	"GASL"	514
"3583"	"D"	"GASL"	4617
"3584"	"P"	"GASL"	5113
"3585"	"Q"	"GASL"	100
"3597"	"D"	"GASX"	950
"3598"	"P"	"GASX"	300
"3607"	"D"	"GASZ"	100
"3610"	"Q"	"GAZ"	1100
"3617"	"K"	"GBF"	178
"3620"	"D"	"GCC"	500
"3621"	"J"	"GCC"	824
"3622"	"Z"	"GCC"	300
"3639"	"B"	"GDX"	150564
"3640"	"D"	"GDX"	1635622
"3641"	"J"	"GDX"	263374
"3642"	"K"	"GDX"	404433
"3643"	"P"	"GDX"	692010
"3644"	"Q"	"GDX"	394783
"3645"	"W"	"GDX"	23190
"3646"	"X"	"GDX"	25300
"3647"	"Y"	"GDX"	151909
"3648"	"Z"	"GDX"	453375
"3667"	"B"	"GDXJ"	6432
"3668"	"D"	"GDXJ"	130384
"3669"	"J"	"GDXJ"	3658
"3670"	"K"	"GDXJ"	10612
"3671"	"P"	"GDXJ"	48164
"3672"	"Q"	"GDXJ"	27156
"3673"	"X"	"GDXJ"	500
"3674"	"Y"	"GDXJ"	3100
"3675"	"Z"	"GDXJ"	24074
"3691"	"P"	"GEX"	500
"3692"	"Z"	"GEX"	100
"3712"	"B"	"GLD"	2300
"3713"	"D"	"GLD"	146541
"3714"	"J"	"GLD"	7821
"3715"	"K"	"GLD"	16517
"3716"	"M"	"GLD"	300
"3717"	"P"	"GLD"	54296
"3718"	"Q"	"GLD"	32491
"3719"	"W"	"GLD"	300
"3720"	"X"	"GLD"	600
"3721"	"Y"	"GLD"	3435
"3722"	"Z"	"GLD"	33633
"3737"	"D"	"GLDX"	2100
"3754"	"D"	"GLL"	2350
"3755"	"K"	"GLL"	700
"3756"	"P"	"GLL"	800
"3757"	"Q"	"GLL"	500
"3758"	"Y"	"GLL"	498
"3759"	"Z"	"GLL"	500
"3769"	"D"	"GLTR"	137
"3770"	"Y"	"GLTR"	100
"3775"	"D"	"GMF"	400
"3776"	"P"	"GMF"	4356
"3783"	"D"	"GMFS"	177
"3786"	"D"	"GML"	400
"3787"	"P"	"GML"	200
"3795"	"D"	"GNAT"	200
"3800"	"K"	"GNR"	100
"3801"	"P"	"GNR"	100
"3802"	"Z"	"GNR"	150
"3812"	"J"	"GOVT"	6263
"3813"	"K"	"GOVT"	100
"3814"	"Q"	"GOVT"	200
"3815"	"Z"	"GOVT"	172
"3821"	"D"	"GREK"	100
"3838"	"D"	"GRU"	200
"3839"	"Z"	"GRU"	260
"3844"	"D"	"GSC"	100
"3852"	"D"	"GSG"	300
"3853"	"J"	"GSG"	884
"3854"	"P"	"GSG"	300
"3855"	"Q"	"GSG"	523
"3856"	"Z"	"GSG"	441
"3873"	"P"	"GSRA"	2300
"3875"	"Z"	"GSY"	160
"3889"	"B"	"GUNR"	100
"3890"	"D"	"GUNR"	800
"3891"	"J"	"GUNR"	540
"3892"	"P"	"GUNR"	850
"3893"	"Q"	"GUNR"	900
"3894"	"Z"	"GUNR"	600
"3904"	"B"	"GUR"	100
"3905"	"D"	"GUR"	600
"3906"	"K"	"GUR"	100
"3907"	"P"	"GUR"	2546
"3908"	"Q"	"GUR"	400
"3909"	"Z"	"GUR"	300
"3915"	"P"	"GURU"	190
"3923"	"B"	"GWL"	100
"3924"	"D"	"GWL"	840
"3925"	"Z"	"GWL"	3209
"3935"	"D"	"GWX"	1400
"3936"	"J"	"GWX"	142
"3937"	"P"	"GWX"	200
"3938"	"Q"	"GWX"	200
"3947"	"B"	"GXC"	100
"3948"	"C"	"GXC"	100
"3949"	"D"	"GXC"	769
"3950"	"J"	"GXC"	300
"3951"	"P"	"GXC"	300
"3952"	"Q"	"GXC"	100
"3953"	"Z"	"GXC"	100
"3970"	"B"	"GXG"	100
"3971"	"D"	"GXG"	800
"3972"	"P"	"GXG"	13600
"3973"	"Z"	"GXG"	100
"3983"	"P"	"GYLD"	1100
"3984"	"Z"	"GYLD"	1200
"3993"	"D"	"HAO"	2936
"3994"	"P"	"HAO"	500
"3995"	"Q"	"HAO"	200
"3996"	"Z"	"HAO"	200
"4007"	"D"	"HDG"	700
"4008"	"P"	"HDG"	700
"4014"	"B"	"HDGE"	100
"4015"	"D"	"HDGE"	3400
"4016"	"J"	"HDGE"	100
"4017"	"P"	"HDGE"	400
"4018"	"Q"	"HDGE"	1350
"4019"	"X"	"HDGE"	200
"4020"	"Y"	"HDGE"	200
"4021"	"Z"	"HDGE"	500
"4034"	"D"	"HDV"	3910
"4035"	"P"	"HDV"	212
"4036"	"Q"	"HDV"	400
"4037"	"Y"	"HDV"	200
"4050"	"D"	"HEDJ"	1800
"4057"	"D"	"HGI"	2074
"4058"	"J"	"HGI"	300
"4061"	"D"	"HILO"	1600
"4069"	"D"	"HYD"	300
"4070"	"Y"	"HYD"	200
"4071"	"Z"	"HYD"	700
"4080"	"D"	"HYEM"	136
"4081"	"Z"	"HYEM"	122
"4094"	"B"	"HYG"	4002
"4095"	"D"	"HYG"	50275
"4096"	"J"	"HYG"	7429
"4097"	"K"	"HYG"	1759
"4098"	"P"	"HYG"	29593
"4099"	"Q"	"HYG"	4205
"4100"	"Y"	"HYG"	1800
"4101"	"Z"	"HYG"	7189
"4116"	"D"	"HYLD"	4125
"4117"	"K"	"HYLD"	1000
"4118"	"P"	"HYLD"	700
"4134"	"B"	"HYS"	100
"4135"	"D"	"HYS"	550
"4136"	"P"	"HYS"	100
"4137"	"Y"	"HYS"	300
"4138"	"Z"	"HYS"	462
"4151"	"P"	"IAK"	214
"4158"	"D"	"IAT"	939
"4159"	"P"	"IAT"	100
"4171"	"B"	"IAU"	30518
"4172"	"D"	"IAU"	128466
"4173"	"J"	"IAU"	7511
"4174"	"K"	"IAU"	2651
"4175"	"P"	"IAU"	900
"4176"	"Q"	"IAU"	12900
"4177"	"X"	"IAU"	500
"4178"	"Y"	"IAU"	25138
"4179"	"Z"	"IAU"	12200
"4192"	"D"	"IBND"	203
"4200"	"B"	"ICF"	400
"4201"	"D"	"ICF"	9200
"4202"	"J"	"ICF"	301
"4203"	"K"	"ICF"	300
"4204"	"P"	"ICF"	2100
"4205"	"Q"	"ICF"	1209
"4206"	"X"	"ICF"	2700
"4207"	"Y"	"ICF"	301
"4208"	"Z"	"ICF"	376
"4219"	"D"	"ICI"	100
"4220"	"Z"	"ICI"	100
"4230"	"D"	"IDLV"	940
"4231"	"J"	"IDLV"	391
"4232"	"P"	"IDLV"	2197
"4233"	"Z"	"IDLV"	700
"4241"	"D"	"IDU"	1527
"4242"	"K"	"IDU"	283
"4243"	"Q"	"IDU"	200
"4244"	"Z"	"IDU"	189
"4254"	"C"	"IDV"	100
"4255"	"D"	"IDV"	9078
"4256"	"K"	"IDV"	1800
"4257"	"P"	"IDV"	1058
"4258"	"Q"	"IDV"	950
"4259"	"Y"	"IDV"	200
"4260"	"Z"	"IDV"	1219
"4274"	"B"	"IDX"	100
"4275"	"D"	"IDX"	2531
"4276"	"J"	"IDX"	100
"4277"	"K"	"IDX"	100
"4278"	"P"	"IDX"	4726
"4279"	"Y"	"IDX"	100
"4294"	"B"	"IEF"	2998
"4295"	"D"	"IEF"	15163
"4296"	"J"	"IEF"	1000
"4297"	"K"	"IEF"	300
"4298"	"P"	"IEF"	1500
"4299"	"Q"	"IEF"	1100
"4300"	"Y"	"IEF"	1900
"4301"	"Z"	"IEF"	2002
"4311"	"D"	"IEFA"	6191
"4312"	"J"	"IEFA"	1200
"4313"	"P"	"IEFA"	1100
"4314"	"Z"	"IEFA"	900
"4321"	"D"	"IEI"	2368
"4322"	"Q"	"IEI"	300
"4323"	"Z"	"IEI"	1100
"4334"	"B"	"IEMG"	100
"4335"	"D"	"IEMG"	3813
"4336"	"J"	"IEMG"	100
"4337"	"K"	"IEMG"	500
"4338"	"P"	"IEMG"	3900
"4339"	"Q"	"IEMG"	400
"4340"	"Y"	"IEMG"	500
"4341"	"Z"	"IEMG"	200
"4350"	"J"	"IEO"	548
"4351"	"Z"	"IEO"	374
"4364"	"D"	"IEV"	903
"4365"	"K"	"IEV"	200
"4366"	"P"	"IEV"	1290
"4367"	"Y"	"IEV"	486
"4368"	"Z"	"IEV"	600
"4377"	"B"	"IEZ"	200
"4378"	"D"	"IEZ"	1180
"4379"	"J"	"IEZ"	900
"4380"	"K"	"IEZ"	1999
"4381"	"P"	"IEZ"	2667
"4382"	"Q"	"IEZ"	500
"4383"	"Y"	"IEZ"	500
"4384"	"Z"	"IEZ"	699
"4399"	"B"	"IGE"	100
"4400"	"D"	"IGE"	975
"4401"	"P"	"IGE"	257
"4415"	"D"	"IGF"	3794
"4416"	"P"	"IGF"	1525
"4417"	"Q"	"IGF"	111
"4418"	"Z"	"IGF"	100
"4431"	"P"	"IGM"	800
"4438"	"D"	"IGN"	100
"4439"	"Z"	"IGN"	100
"4444"	"P"	"IGV"	100
"4452"	"D"	"IHE"	200
"4453"	"K"	"IHE"	100
"4454"	"Q"	"IHE"	200
"4464"	"P"	"IHF"	600
"4471"	"B"	"IHI"	100
"4472"	"D"	"IHI"	500
"4473"	"K"	"IHI"	200
"4474"	"P"	"IHI"	412
"4475"	"Z"	"IHI"	635
"4484"	"D"	"IHY"	541
"4485"	"J"	"IHY"	2030
"4486"	"Z"	"IHY"	179
"4502"	"B"	"IJH"	400
"4503"	"D"	"IJH"	12174
"4504"	"J"	"IJH"	200
"4505"	"P"	"IJH"	300
"4506"	"Q"	"IJH"	3700
"4507"	"Z"	"IJH"	2740
"4518"	"D"	"IJJ"	832
"4519"	"K"	"IJJ"	430
"4520"	"P"	"IJJ"	106
"4521"	"Q"	"IJJ"	300
"4522"	"Z"	"IJJ"	173
"4533"	"D"	"IJK"	456
"4542"	"B"	"IJR"	500
"4543"	"D"	"IJR"	2510
"4544"	"J"	"IJR"	1100
"4545"	"K"	"IJR"	300
"4546"	"P"	"IJR"	2014
"4547"	"Q"	"IJR"	6368
"4548"	"W"	"IJR"	100
"4549"	"Y"	"IJR"	1762
"4550"	"Z"	"IJR"	1109
"4565"	"D"	"IJS"	1172
"4566"	"Q"	"IJS"	163
"4580"	"D"	"IJT"	200
"4581"	"P"	"IJT"	416
"4582"	"Z"	"IJT"	100
"4590"	"D"	"ILB"	888
"4600"	"B"	"ILF"	400
"4601"	"D"	"ILF"	24238
"4602"	"J"	"ILF"	1200
"4603"	"K"	"ILF"	300
"4604"	"P"	"ILF"	1816
"4605"	"Q"	"ILF"	2700
"4606"	"W"	"ILF"	100
"4607"	"Y"	"ILF"	1000
"4608"	"Z"	"ILF"	2778
"4618"	"D"	"ILTB"	667
"4622"	"D"	"IMLP"	300
"4628"	"D"	"INDL"	300
"4629"	"J"	"INDL"	100
"4634"	"D"	"INKM"	715
"4635"	"Z"	"INKM"	1314
"4643"	"D"	"INP"	600
"4644"	"K"	"INP"	100
"4645"	"P"	"INP"	2702
"4646"	"Q"	"INP"	200
"4647"	"Y"	"INP"	100
"4648"	"Z"	"INP"	400
"4662"	"B"	"IOO"	100
"4663"	"D"	"IOO"	4015
"4664"	"Z"	"IOO"	200
"4673"	"D"	"IPE"	1000
"4674"	"J"	"IPE"	685
"4675"	"Z"	"IPE"	875
"4685"	"D"	"IPFF"	419
"4690"	"D"	"IPS"	300
"4691"	"P"	"IPS"	838
"4692"	"Z"	"IPS"	200
"4704"	"P"	"IQDF"	250
"4711"	"D"	"IRY"	100
"4718"	"D"	"IST"	100
"4723"	"D"	"ISTB"	848
"4727"	"P"	"ITA"	100
"4742"	"B"	"ITB"	5629
"4743"	"D"	"ITB"	67718
"4744"	"J"	"ITB"	23390
"4745"	"K"	"ITB"	6470
"4746"	"P"	"ITB"	16640
"4747"	"Q"	"ITB"	22671
"4748"	"W"	"ITB"	400
"4749"	"X"	"ITB"	400
"4750"	"Y"	"ITB"	5907
"4751"	"Z"	"ITB"	20181
"4774"	"D"	"ITM"	500
"4775"	"Y"	"ITM"	1700
"4776"	"Z"	"ITM"	900
"4787"	"D"	"ITOT"	230
"4788"	"J"	"ITOT"	741
"4789"	"K"	"ITOT"	100
"4790"	"Q"	"ITOT"	192
"4798"	"D"	"ITR"	1296
"4799"	"J"	"ITR"	100
"4800"	"P"	"ITR"	750
"4801"	"Q"	"ITR"	300
"4802"	"Y"	"ITR"	200
"4803"	"Z"	"ITR"	100
"4815"	"B"	"IVE"	700
"4816"	"C"	"IVE"	100
"4817"	"D"	"IVE"	8378
"4818"	"J"	"IVE"	11214
"4819"	"K"	"IVE"	16800
"4820"	"P"	"IVE"	3068
"4821"	"Q"	"IVE"	10073
"4822"	"Y"	"IVE"	800
"4823"	"Z"	"IVE"	5700
"4835"	"D"	"IVOG"	320
"4837"	"D"	"IVOO"	1660
"4838"	"P"	"IVOO"	103
"4839"	"Q"	"IVOO"	100
"4851"	"B"	"IVV"	700
"4852"	"D"	"IVV"	9640
"4853"	"J"	"IVV"	200
"4854"	"K"	"IVV"	3401
"4855"	"P"	"IVV"	5613
"4856"	"Q"	"IVV"	2100
"4857"	"W"	"IVV"	200
"4858"	"X"	"IVV"	600
"4859"	"Y"	"IVV"	7737
"4860"	"Z"	"IVV"	10206
"4876"	"D"	"IVW"	8090
"4877"	"J"	"IVW"	100
"4878"	"K"	"IVW"	100
"4879"	"P"	"IVW"	234
"4880"	"Q"	"IVW"	1800
"4881"	"Y"	"IVW"	100
"4882"	"Z"	"IVW"	200
"4897"	"B"	"IWB"	1117
"4898"	"D"	"IWB"	2937
"4899"	"J"	"IWB"	800
"4900"	"K"	"IWB"	1065
"4901"	"P"	"IWB"	994
"4902"	"Q"	"IWB"	2733
"4903"	"X"	"IWB"	300
"4904"	"Y"	"IWB"	500
"4905"	"Z"	"IWB"	950
"4918"	"D"	"IWC"	345
"4931"	"B"	"IWD"	1703
"4932"	"D"	"IWD"	13826
"4933"	"J"	"IWD"	6769
"4934"	"K"	"IWD"	4704
"4935"	"P"	"IWD"	19753
"4936"	"Q"	"IWD"	8604
"4937"	"X"	"IWD"	600
"4938"	"Y"	"IWD"	1363
"4939"	"Z"	"IWD"	10371
"4959"	"B"	"IWF"	1628
"4960"	"C"	"IWF"	300
"4961"	"D"	"IWF"	41294
"4962"	"J"	"IWF"	1137
"4963"	"K"	"IWF"	1798
"4964"	"P"	"IWF"	11387
"4965"	"Q"	"IWF"	8803
"4966"	"W"	"IWF"	100
"4967"	"X"	"IWF"	400
"4968"	"Y"	"IWF"	1100
"4969"	"Z"	"IWF"	8052
"4981"	"D"	"IWL"	135
"4987"	"B"	"IWN"	6164
"4988"	"C"	"IWN"	100
"4989"	"D"	"IWN"	34639
"4990"	"J"	"IWN"	6553
"4991"	"K"	"IWN"	2014
"4992"	"P"	"IWN"	25447
"4993"	"Q"	"IWN"	8562
"4994"	"Y"	"IWN"	2421
"4995"	"Z"	"IWN"	8447
"5010"	"B"	"IWO"	200
"5011"	"D"	"IWO"	9992
"5012"	"K"	"IWO"	2202
"5013"	"P"	"IWO"	1200
"5014"	"Q"	"IWO"	10480
"5015"	"X"	"IWO"	400
"5016"	"Y"	"IWO"	100
"5017"	"Z"	"IWO"	1900
"5030"	"D"	"IWP"	1700
"5031"	"J"	"IWP"	479
"5032"	"K"	"IWP"	883
"5033"	"P"	"IWP"	653
"5034"	"Q"	"IWP"	1225
"5035"	"X"	"IWP"	200
"5036"	"Z"	"IWP"	2939
"5045"	"B"	"IWR"	300
"5046"	"D"	"IWR"	888
"5047"	"J"	"IWR"	100
"5048"	"P"	"IWR"	215
"5049"	"Z"	"IWR"	300
"5062"	"B"	"IWS"	400
"5063"	"D"	"IWS"	5805
"5064"	"J"	"IWS"	2772
"5065"	"K"	"IWS"	1100
"5066"	"P"	"IWS"	13220
"5067"	"Q"	"IWS"	12908
"5068"	"W"	"IWS"	590
"5069"	"X"	"IWS"	200
"5070"	"Y"	"IWS"	800
"5071"	"Z"	"IWS"	4942
"5086"	"B"	"IWV"	169
"5087"	"D"	"IWV"	2314
"5088"	"J"	"IWV"	851
"5089"	"P"	"IWV"	1500
"5090"	"Q"	"IWV"	500
"5091"	"Y"	"IWV"	154
"5092"	"Z"	"IWV"	100
"5101"	"P"	"IWW"	226
"5115"	"D"	"IWZ"	145
"5125"	"B"	"IXC"	100
"5126"	"D"	"IXC"	3216
"5127"	"P"	"IXC"	260
"5128"	"Q"	"IXC"	500
"5129"	"Y"	"IXC"	100
"5130"	"Z"	"IXC"	600
"5141"	"D"	"IXG"	300
"5153"	"D"	"IXJ"	555
"5154"	"K"	"IXJ"	300
"5155"	"P"	"IXJ"	100
"5156"	"Z"	"IXJ"	100
"5169"	"D"	"IXN"	466
"5170"	"P"	"IXN"	1000
"5171"	"Q"	"IXN"	300
"5177"	"D"	"IXP"	160
"5184"	"D"	"IXUS"	1002
"5188"	"D"	"IYC"	500
"5197"	"D"	"IYE"	19434
"5198"	"J"	"IYE"	5796
"5199"	"K"	"IYE"	5900
"5200"	"P"	"IYE"	29826
"5201"	"Q"	"IYE"	6600
"5202"	"Y"	"IYE"	2483
"5203"	"Z"	"IYE"	7295
"5219"	"B"	"IYF"	300
"5220"	"D"	"IYF"	17326
"5221"	"J"	"IYF"	750
"5222"	"K"	"IYF"	1100
"5223"	"P"	"IYF"	21364
"5224"	"Q"	"IYF"	16900
"5225"	"W"	"IYF"	100
"5226"	"X"	"IYF"	400
"5227"	"Y"	"IYF"	1100
"5228"	"Z"	"IYF"	12600
"5235"	"D"	"IYG"	400
"5244"	"D"	"IYH"	5614
"5245"	"J"	"IYH"	470
"5246"	"K"	"IYH"	161
"5247"	"P"	"IYH"	600
"5248"	"Z"	"IYH"	270
"5256"	"D"	"IYJ"	149
"5257"	"P"	"IYJ"	1390
"5258"	"Z"	"IYJ"	400
"5271"	"D"	"IYK"	844
"5272"	"P"	"IYK"	100
"5273"	"Q"	"IYK"	414
"5283"	"B"	"IYM"	2584
"5284"	"D"	"IYM"	6187
"5285"	"J"	"IYM"	500
"5286"	"P"	"IYM"	13946
"5287"	"Q"	"IYM"	2532
"5288"	"X"	"IYM"	200
"5289"	"Y"	"IYM"	100
"5290"	"Z"	"IYM"	491
"5309"	"B"	"IYR"	10773
"5310"	"C"	"IYR"	100
"5311"	"D"	"IYR"	108345
"5312"	"J"	"IYR"	25830
"5313"	"K"	"IYR"	21083
"5314"	"P"	"IYR"	60082
"5315"	"Q"	"IYR"	18834
"5316"	"X"	"IYR"	1700
"5317"	"Y"	"IYR"	9043
"5318"	"Z"	"IYR"	30252
"5337"	"D"	"IYT"	3265
"5338"	"J"	"IYT"	500
"5339"	"P"	"IYT"	1317
"5340"	"Q"	"IYT"	900
"5341"	"Y"	"IYT"	500
"5342"	"Z"	"IYT"	1000
"5354"	"B"	"IYW"	100
"5355"	"D"	"IYW"	2650
"5356"	"J"	"IYW"	839
"5357"	"P"	"IYW"	3628
"5358"	"Q"	"IYW"	100
"5359"	"Y"	"IYW"	100
"5360"	"Z"	"IYW"	300
"5369"	"D"	"IYY"	200
"5376"	"B"	"IYZ"	800
"5377"	"D"	"IYZ"	9436
"5378"	"J"	"IYZ"	5845
"5379"	"K"	"IYZ"	5300
"5380"	"P"	"IYZ"	11100
"5381"	"Q"	"IYZ"	4600
"5382"	"W"	"IYZ"	200
"5383"	"Y"	"IYZ"	4200
"5384"	"Z"	"IYZ"	16917
"5395"	"D"	"JGBD"	700
"5404"	"D"	"JJA"	100
"5409"	"B"	"JJC"	244
"5410"	"D"	"JJC"	1000
"5411"	"J"	"JJC"	100
"5412"	"P"	"JJC"	1100
"5413"	"Q"	"JJC"	100
"5414"	"Z"	"JJC"	400
"5425"	"D"	"JJG"	500
"5426"	"X"	"JJG"	200
"5449"	"D"	"JKE"	251
"5455"	"D"	"JKF"	300
"5468"	"D"	"JKL"	100
"5480"	"B"	"JNK"	13748
"5481"	"D"	"JNK"	86224
"5482"	"J"	"JNK"	11166
"5483"	"K"	"JNK"	9733
"5484"	"P"	"JNK"	41799
"5485"	"Q"	"JNK"	11713
"5486"	"X"	"JNK"	600
"5487"	"Y"	"JNK"	4742
"5488"	"Z"	"JNK"	16875
"5501"	"D"	"JO"	525
"5510"	"P"	"JPP"	100
"5519"	"D"	"JXI"	1527
"5533"	"B"	"KBE"	10938
"5534"	"D"	"KBE"	104063
"5535"	"J"	"KBE"	21330
"5536"	"K"	"KBE"	4366
"5537"	"P"	"KBE"	15630
"5538"	"Q"	"KBE"	24224
"5539"	"W"	"KBE"	1601
"5540"	"X"	"KBE"	200
"5541"	"Y"	"KBE"	13378
"5542"	"Z"	"KBE"	29905
"5558"	"D"	"KBWD"	1532
"5559"	"K"	"KBWD"	300
"5560"	"P"	"KBWD"	600
"5561"	"Q"	"KBWD"	382
"5562"	"Z"	"KBWD"	600
"5578"	"D"	"KBWY"	100
"5583"	"D"	"KCE"	100
"5588"	"D"	"KIE"	3400
"5589"	"K"	"KIE"	320
"5590"	"P"	"KIE"	200
